-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:494:9-497:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:497:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:496:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:495:13-38
activity#com.msimplelogic.activities.Order
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:498:9-502:70
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:501:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:500:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:502:13-67
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:499:13-34
activity#com.msimplelogic.activities.Sales_Dash
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:503:9-506:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:506:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:505:13-29
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:504:13-39
activity#com.msimplelogic.activities.DashboardActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:507:9-510:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:510:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:509:13-46
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:508:13-46
activity#com.msimplelogic.activities.OrderAnalysisActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:511:9-514:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:514:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:513:13-43
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:512:13-50
activity#com.msimplelogic.activities.TargetAchievementActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:515:9-518:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:518:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:517:13-29
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:516:13-54
activity#com.msimplelogic.activities.ProductAnalysisActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:519:9-522:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:522:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:521:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:520:13-52
activity#com.msimplelogic.activities.CustomerAnalysisActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:523:9-526:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:526:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:525:13-46
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:524:13-53
activity#com.msimplelogic.activities.CustomerAnalysisPieActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:527:9-530:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:530:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:529:13-46
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:528:13-56
activity#com.msimplelogic.activities.FilterCustomerSearchActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:531:9-536:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:534:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:533:13-54
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:536:13-54
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:535:13-67
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:532:13-57
activity#com.msimplelogic.activities.ProductAnalysisPieActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:537:9-540:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:540:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:539:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:538:13-55
activity#com.msimplelogic.activities.kotlinFiles.ChangePasswordActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:541:9-544:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:544:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:543:13-29
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:542:13-63
activity#com.msimplelogic.activities.ExpenseDetailsActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:545:9-549:63
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:548:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:547:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:549:13-60
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:546:13-51
activity#com.msimplelogic.activities.ExpensesNewActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:550:9-554:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:553:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:552:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:554:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:551:13-48
activity#com.msimplelogic.activities.FilterProductSearchActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:555:9-560:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:558:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:557:13-53
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:560:13-54
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:559:13-67
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:556:13-56
activity#com.msimplelogic.activities.Filter_List
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:561:9-565:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:564:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:563:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:565:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:562:13-40
activity#com.msimplelogic.activities.ExpandFilter
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:566:9-570:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:569:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:568:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:570:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:567:13-41
activity#com.msimplelogic.activities.Invoice_filterList
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:571:9-575:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:574:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:573:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:575:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:572:13-47
activity#com.msimplelogic.activities.New_filterList
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:576:9-580:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:579:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:578:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:580:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:577:13-43
activity#com.msimplelogic.activities.Address_activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:581:9-584:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:584:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:583:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:582:13-45
activity#com.msimplelogic.activities.AndroidGPSTrackingActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:585:9-588:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:588:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:587:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:586:13-55
activity#com.msimplelogic.activities.Nearest_Customer
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:589:9-593:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:592:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:591:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:593:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:590:13-45
activity#com.msimplelogic.activities.Item_Edit_Activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:594:9-599:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:597:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:596:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:599:13-54
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:598:13-50
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:595:13-47
activity#com.msimplelogic.activities.Sound_Act
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:600:9-605:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:603:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:602:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:605:13-54
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:604:13-67
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:601:13-38
activity#com.msimplelogic.activities.Calender_ReadonlyView
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:606:9-611:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:609:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:608:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:611:13-54
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:610:13-56
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:607:13-50
activity#com.msimplelogic.activities.Status_Act
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:612:9-616:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:615:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:614:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:616:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:613:13-39
activity#com.msimplelogic.activities.Status_Activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:617:9-621:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:620:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:619:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:621:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:618:13-44
activity#com.msimplelogic.activities.Previous_Order
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:622:9-626:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:625:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:624:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:626:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:623:13-43
activity#com.msimplelogic.activities.ReturnOrder_Customer
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:627:9-631:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:630:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:629:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:631:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:628:13-49
activity#com.msimplelogic.activities.Previous_returnOrder
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:632:9-636:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:635:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:634:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:636:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:633:13-49
activity#com.msimplelogic.activities.ReturnOrder1
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:637:9-641:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:640:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:639:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:641:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:638:13-41
activity#com.msimplelogic.activities.ReturnOrder2
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:642:9-646:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:645:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:644:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:646:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:643:13-41
activity#com.msimplelogic.activities.ReturnOrder3
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:647:9-651:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:650:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:649:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:651:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:648:13-41
activity#com.msimplelogic.activities.ReturnEditItem
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:652:9-656:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:655:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:654:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:656:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:653:13-43
activity#com.msimplelogic.activities.Pricing_Main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:657:9-661:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:660:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:659:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:661:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:658:13-41
activity#com.msimplelogic.activities.Stock_Main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:662:9-666:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:665:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:664:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:666:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:663:13-39
activity#com.msimplelogic.activities.Expended_List_Main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:667:9-671:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:670:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:669:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:671:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:668:13-47
activity#com.msimplelogic.activities.Youtube_Player_Activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:672:9-676:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:675:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:674:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:676:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:673:13-52
activity#com.msimplelogic.activities.Schedule_List
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:677:9-681:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:680:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:679:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:681:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:678:13-42
activity#com.msimplelogic.activities.kotlinFiles.Image_Gellary
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:682:9-686:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:685:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:684:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:686:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:683:13-54
activity#com.msimplelogic.activities.kotlinFiles.AllOrders_Sync
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:687:9-691:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:690:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:689:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:691:13-54
	android:name
